Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\clients\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\contracts\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\events\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\authentication\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\epicEvents\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\django_filters\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1667474725.1172886
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\asyncio\threads.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1667474730.613249
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1667474819.2654834
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1667474729.469669
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1667474729.9420435
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1667474730.4645095
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1667474730.2140913
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1667482323.9917297
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1667474725.892097
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1667474819.169293
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1667474729.7490532
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django_filters\rest_framework\__init__.py first seen with mtime 1669282599.2903838
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\string.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\validators.py first seen with mtime 1667474819.1052194
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\duration.py first seen with mtime 1667474730.4909673
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\clients\admin.py first seen with mtime 1669284651.5265973
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\status.py first seen with mtime 1667474819.1052194
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1667474725.1204002
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\threading.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1667474819.2654834
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\files\move.py first seen with mtime 1667474729.496111
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1667474729.7675605
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django_filters\utils.py first seen with mtime 1669282599.2527807
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\random.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1667474730.2461221
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\files\images.py first seen with mtime 1667474729.4933238
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django_filters\filterset.py first seen with mtime 1669282599.2527807
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1667474730.5761914
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1667482323.967254
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1667474726.503612
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\email\mime\message.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\DLLs\_asyncio.pyd first seen with mtime 1642425964.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\ctypes\wintypes.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\epicEvents\urls.py first seen with mtime 1669296260.048784
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\mimetypes.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\uuid.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\xml\dom\NodeFilter.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1667474730.1938756
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\wsgiref\handlers.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\unittest\loader.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\models\options.py first seen with mtime 1667474729.8894572
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\authentication\models.py first seen with mtime 1669299220.412106
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1667474730.6195214
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django_filters\filters.py first seen with mtime 1669282599.2527807
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\xml\dom\__init__.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1667474730.2116554
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\middleware\security.py first seen with mtime 1667474730.1809907
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1667474729.8730562
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\heapq.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\clients\serializers.py first seen with mtime 1669284213.0516374
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1667474729.435537
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\forms\forms.py first seen with mtime 1667474729.9647293
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1667474729.472026
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\urls\conf.py first seen with mtime 1667474730.453757
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1667474818.356279
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1667474819.1035912
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\email\parser.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1667474819.0873873
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1667474724.5881903
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1667474730.4634547
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1667474723.0052807
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1667474730.5747025
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\clients\filter.py first seen with mtime 1669284213.0678687
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1667474727.7925391
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\views\__init__.py first seen with mtime 1667474730.641023
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1667474729.9562285
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1667474730.654142
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\asyncio\protocols.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1667474727.7699683
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\struct.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\clients\apps.py first seen with mtime 1668517105.5561512
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1667474729.4103289
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\django_filters\templates\django_filters first seen with mtime 1669282599.2969046
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\django_filters\templates\django_filters\rest_framework first seen with mtime 1669282599.2969046
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\django_filters\templates\django_filters\widgets first seen with mtime 1669282599.2969046
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\django_filters\templates\django_filters\rest_framework\crispy_form.html first seen with mtime 1669282599.2969046
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\django_filters\templates\django_filters\rest_framework\form.html first seen with mtime 1669282599.2969046
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\django_filters\templates\django_filters\widgets\multiwidget.html first seen with mtime 1669282599.2969046
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1667474819.248753
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1667474819.2212598
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1667474819.216745
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1667474819.216745
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1667474819.216745
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1667474819.232826
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1667474819.232826
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1667474819.232826
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1667474819.248753
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1667474819.216745
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1667474819.216745
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1667474819.248753
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1667474819.2212598
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1667474819.2212598
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1667474819.248753
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1667474819.2212598
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1667474819.2212598
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1667474819.2212598
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1667474819.2212598
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1667474819.2212598
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1667474819.2212598
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1667474819.2212598
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1667474819.2212598
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1667474819.2212598
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1667474819.2212598
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1667474819.232826
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1667474819.2212598
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1667474819.2212598
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1667474819.2212598
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1667474819.2212598
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1667474819.2212598
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1667474819.232826
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1667474819.232826
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1667474819.232826
